id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lease_contract_base,access.lease.contract.base,model_estate_lease_contract,base.group_user,1,0,0,0
access_lease_contract_rental_plan_base,access.lease.contract.rental.plan.base,model_estate_lease_contract_rental_plan,base.group_user,1,0,0,0
access_lease_contract_tag_base,access.lease.contract.tag.base,model_estate_lease_contract_tag,base.group_user,1,0,0,0
access_lease_contract_type_base,access.lease.contract.type.base,model_estate_lease_contract_type,base.group_user,1,0,0,0
access_lease_contract_bank_account_base,access.lease.contract.bank.account.base,model_estate_lease_contract_bank_account,base.group_user,1,0,0,0
access_lease_contract_read,access.lease.contract.read,model_estate_lease_contract,estate_lease_contract_group_user,1,1,1,1
access_lease_contract_rental_plan_read,access.lease.contract.rental.plan.read,model_estate_lease_contract_rental_plan,estate_lease_contract_group_user,1,0,0,0
access_lease_contract_tag_read,access.lease.contract.tag.read,model_estate_lease_contract_tag,estate_lease_contract_group_user,1,0,0,0
access_lease_contract_type_read,access.lease.contract.type.read,model_estate_lease_contract_type,estate_lease_contract_group_user,1,0,0,0
access_lease_contract_bank_account_read,access.lease.contract.bank.account.read,model_estate_lease_contract_bank_account,estate_lease_contract_group_user,1,0,0,0
access_estate_lease_contract_node_link,access.estate.lease.contract.node.link,model_estate_lease_contract,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_type_manager,access.estate.lease.contract.type.manager,model_estate_lease_contract_type,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_tag_manager,access.estate.lease.contract.tag.manager,model_estate_lease_contract_tag,estate_lease_contract_group_manager,1,1,1,1
access_estate_lease_contract_rental_plan_manager,access.estate.lease.contract.rental.plan.manager,model_estate_lease_contract_rental_plan,estate_lease_contract_group_manager,1,1,1,1
access_lease_contract_bank_account_manager,access.lease.contract.bank.account.manager,model_estate_lease_contract_bank_account,estate_lease_contract_group_manager,1,1,1,1
