id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parking_read,access.parking.read,model_park,parking_group_user,1,0,0,0
access_parking_lot_read,access.parking.lot.read,model_parking_lot,parking_group_user,1,0,0,0
access_parking_space_read,access.parking.space.read,model_parking_space,parking_group_user,1,1,1,1
access_parking_space_type_read,access.parking.space.type.read,model_parking_space_type,parking_group_user,1,0,0,0
access_parking_space_vehicle_rel_read,access.parking.space.vehicle.rel.read,model_parking_space_vehicle_rel,parking_group_user,1,1,1,1
access_park_vehicle_read,access.park.vehicle.read,model_park_vehicle,parking_group_user,1,0,0,0
access_park_service_type_read,access.park.service.type.read,model_park_service_type,parking_group_user,1,0,0,0
access_park_vehicle_assignation_log_read,access.park.vehicle.assignation.log.read,model_park_vehicle_assignation_log,parking_group_user,1,1,1,0
access_park_vehicle_log_contract_read,access.park.vehicle.log.contract.read,model_park_vehicle_log_contract,parking_group_user,1,0,0,0
access_park_vehicle_log_services_read,access.park.vehicle.log.services.read,model_park_vehicle_log_services,parking_group_user,1,0,0,0
access_park_vehicle_model_read,access.park.vehicle.model.read,model_park_vehicle_model,parking_group_user,1,0,0,0
access_park_vehicle_model_brand_read,access.park.vehicle.model.brand.read,model_park_vehicle_model_brand,parking_group_user,1,0,0,0
access_park_vehicle_model_category_read,access.park.vehicle.model.category.read,model_park_vehicle_model_category,parking_group_user,1,0,0,0
access_park_vehicle_state_read,access.park.vehicle.state.read,model_park_vehicle_state,parking_group_user,1,0,0,0
access_park_vehicle_tag_read,access.park.vehicle.tag.read,model_park_vehicle_tag,parking_group_user,1,0,0,0
access_parking_node_link,access.estate.parking.node.link,model_park,parking_group_manager,1,1,1,1
access_parking_space_type_manager,access.estate.parking.space.type.manager,model_parking_space_type,parking_group_manager,1,1,1,1
access_parking_space_vehicle_rel_manager,access.parking.space.vehicle.rel.manager,model_parking_space_vehicle_rel,parking_group_manager,1,1,1,1
access_parking_space_manager,access.estate.parking.space.manager,model_parking_space,parking_group_manager,1,1,1,1
access_parking_lot_manager,access.estate.parking.lot.manager,model_parking_lot,parking_group_manager,1,1,1,1
access_park_vehicle_manage,access.park.vehicle.manage,model_park_vehicle,parking_group_manager,1,1,1,1
access_park_service_type_manage,access.park.service.type.manage,model_park_service_type,parking_group_manager,1,1,1,1
access_park_vehicle_assignation_log_manage,access.park.vehicle.assignation.log.manage,model_park_vehicle_assignation_log,parking_group_manager,1,1,1,1
access_park_vehicle_log_contract_manage,access.park.vehicle.log.contract.manage,model_park_vehicle_log_contract,parking_group_manager,1,1,1,1
access_park_vehicle_log_services_manage,access.park.vehicle.log.services.manage,model_park_vehicle_log_services,parking_group_manager,1,1,1,1
access_park_vehicle_model_manage,access.park.vehicle.model.manage,model_park_vehicle_model,parking_group_manager,1,1,1,1
access_park_vehicle_model_brand_manage,access.park.vehicle.model.brand.manage,model_park_vehicle_model_brand,parking_group_manager,1,1,1,1
access_park_vehicle_model_category_manage,access.park.vehicle.model.category.manage,model_park_vehicle_model_category,parking_group_manager,1,1,1,1
access_park_vehicle_state_manage,access.park.vehicle.state.manage,model_park_vehicle_state,parking_group_manager,1,1,1,1
access_park_vehicle_tag_manage,access.park.vehicle.tag.manage,model_park_vehicle_tag,parking_group_manager,1,1,1,1
