id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_expense_user,contract.expense.user,model_contract_expense,contract_expense.group_contract_expense_user,1,1,1,1
access_contract_expense_manager,contract.expense.manager,model_contract_expense,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_fund_type_user,contract.expense.fund.type.user,model_contract_expense_fund_type,contract_expense.group_contract_expense_user,1,0,0,0
access_contract_expense_fund_type_manager,contract.expense.fund.type.manager,model_contract_expense_fund_type,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_payment_method_type_user,contract.expense.payment.method.type.user,model_contract_expense_payment_method,contract_expense.group_contract_expense_user,1,0,0,0
access_contract_expense_payment_method_type_manager,contract.expense.payment.method.type.manager,model_contract_expense_payment_method,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_procurement_method_user,contract.expense.procurement.method.user,model_contract_expense_procurement_method,contract_expense.group_contract_expense_user,1,0,0,0
access_contract_expense_procurement_method_manager,contract.expense.procurement.method.manager,model_contract_expense_procurement_method,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_category_user,contract.expense.category.user,model_contract_expense_category,contract_expense.group_contract_expense_user,1,0,0,0
access_contract_expense_category_manager,contract.expense.category.manager,model_contract_expense_category,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_approval_stage_user,contract.expense.approval.stage.user,model_contract_expense_approval_stage,contract_expense.group_contract_expense_user,1,0,0,0
access_contract_expense_approval_stage_manager,contract.expense.approval.stage.manager,model_contract_expense_approval_stage,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_approval_detail_user,contract.expense.approval.detail.user,model_contract_expense_approval_detail,contract_expense.group_contract_expense_user,1,1,1,1
access_contract_expense_approval_detail_manager,contract.expense.approval.detail.manager,model_contract_expense_approval_detail,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_attachment_user,contract.expense.attachment.user,model_contract_expense_attachment,contract_expense.group_contract_expense_user,1,1,1,1
access_contract_expense_attachment_manager,contract.expense.attachment.manager,model_contract_expense_attachment,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_overdue_user,contract.expense.overdue.user,model_contract_expense_overdue,contract_expense.group_contract_expense_user,1,0,0,0
access_contract_expense_overdue_manager,contract.expense.overdue.manager,model_contract_expense_overdue,contract_expense.group_contract_expense_manager,1,1,1,1
