id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_management_employee,fund.management.employee,model_fund_management,base.group_user,1,1,1,1
access_fund_management_user,fund.management.user,model_fund_management,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_approver,fund.management.approver,model_fund_management,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_manager,fund.management.manager,model_fund_management,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_category_user,fund.management.category.user,model_fund_management_category,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_category_approver,fund.management.category.approver,model_fund_management_category,fund_management.group_fund_management_team_approver,1,0,0,0
access_fund_management_category_manager,fund.management.category.manager,model_fund_management_category,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_meeting_minutes_type_user,fund.management.meeting.minutes.type.user,model_fund_management_meeting_minutes_type,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_meeting_minutes_type_approver,fund.management.meeting.minutes.type.approver,model_fund_management_meeting_minutes_type,fund_management.group_fund_management_team_approver,1,0,0,0
access_fund_management_meeting_minutes_type_manager,fund.management.meeting.minutes.type.manager,model_fund_management_meeting_minutes_type,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_meeting_minutes_user,fund.management.meeting.minutes.user,model_fund_management_meeting_minutes,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_meeting_minutes_approver,fund.management.meeting.minutes.approver,model_fund_management_meeting_minutes,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_meeting_minutes_manager,fund.management.meeting.minutes.manager,model_fund_management_meeting_minutes,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_overdue_approver,fund.management.overdue.approver,model_fund_management_overdue,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_approval_stage_user,fund.management.approval.stage.user,model_fund_management_approval_stage,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_approval_stage_approver,fund.management.approval.stage.approver,model_fund_management_approval_stage,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_approval_stage_manager,fund.management.approval.stage.manager,model_fund_management_approval_stage,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_approval_detail_user,fund.management.approval.detail.user,model_fund_management_approval_detail,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_approval_detail_approver,fund.management.approval.detail.approver,model_fund_management_approval_detail,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_approval_detail_manager,fund.management.approval.detail.manager,model_fund_management_approval_detail,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_fund_type_user,fund.management.fund.type.user,model_fund_management_fund_type,fund_management.group_fund_management_user,1,0,0,0
access_fund_management_fund_type_approver,fund.management.fund.type.approver,model_fund_management_fund_type,fund_management.group_fund_management_team_approver,1,0,0,0
access_fund_management_fund_type_manager,fund.management.fund.type.manager,model_fund_management_fund_type,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_contract_user,fund.management.contract.user,model_fund_management_contract,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_contract_approver,fund.management.contract.approver,model_fund_management_contract,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_contract_manager,fund.management.contract.manager,model_fund_management_contract,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_procurement_method_user,fund.management.procurement.method.user,model_fund_management_procurement_method,fund_management.group_fund_management_user,1,0,0,0
access_fund_management_procurement_method_approver,fund.management.procurement.method.approver,model_fund_management_procurement_method,fund_management.group_fund_management_team_approver,1,0,0,0
access_fund_management_procurement_method_manager,fund.management.procurement.method.manager,model_fund_management_procurement_method,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_payment_method_user,fund.management.payment.method.user,model_fund_management_payment_method,fund_management.group_fund_management_user,1,0,0,0
access_fund_management_payment_method_approver,fund.management.payment.method.approver,model_fund_management_payment_method,fund_management.group_fund_management_team_approver,1,0,0,0
access_fund_management_payment_method_manager,fund.management.payment.method.manager,model_fund_management_payment_method,fund_management.group_fund_management_manager,1,1,1,1
